   1               		.file	"virtual_receiver1.c"
   2               	__SREG__ = 0x3f
 155               	.global	uart_init
 157               	uart_init:
 158               	.LFB10:
 159               	.LM22:
 160               	.LVL14:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00a6 9C01      		movw r18,r24
 164               	.LM23:
 165 00a8 1092 0000 		sts UART_TxHead,__zero_reg__
 166               	.LM24:
 167 00ac 1092 0000 		sts UART_TxTail,__zero_reg__
 168               	.LM25:
 169 00b0 1092 0000 		sts UART_RxHead,__zero_reg__
 170               	.LM26:
 171 00b4 1092 0000 		sts UART_RxTail,__zero_reg__
 172               	.LM27:
 173 00b8 97FF      		sbrs r25,7
 174 00ba 00C0      		rjmp .L12
 175               	.LM28:
 176 00bc 82E0      		ldi r24,lo8(2)
 177               	.LVL15:
 178 00be 8BB9      		out 43-32,r24
 179               	.LM29:
 180 00c0 3F77      		andi r19,hi8(32767)
 181               	.LVL16:
 182               	.L12:
 183               	.LM30:
 184 00c2 30BD      		out 64-32,r19
 185               	.LVL17:
 186               	.LM31:
 187 00c4 29B9      		out 41-32,r18
 188               	.LM32:
 189 00c6 88E9      		ldi r24,lo8(-104)
 190 00c8 8AB9      		out 42-32,r24
 191               	.LM33:
 192 00ca 86E8      		ldi r24,lo8(-122)
 193 00cc 80BD      		out 64-32,r24
 194               	/* epilogue start */
 195               	.LM34:
 196 00ce 0895      		ret
 197               	.LFE10:
 199               	.global	uart_getc
 201               	uart_getc:
 202               	.LFB11:
 203               	.LM35:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM36:
 207 00d0 9091 0000 		lds r25,UART_RxHead
 208 00d4 8091 0000 		lds r24,UART_RxTail
 209 00d8 9817      		cp r25,r24
 210 00da 01F4      		brne .L15
 211 00dc 20E0      		ldi r18,lo8(256)
 212 00de 31E0      		ldi r19,hi8(256)
 213 00e0 00C0      		rjmp .L16
 214               	.L15:
 215               	.LM37:
 216 00e2 E091 0000 		lds r30,UART_RxTail
 217               	.LVL18:
 218 00e6 EF5F      		subi r30,lo8(-(1))
 219               	.LM38:
 220 00e8 E093 0000 		sts UART_RxTail,r30
 221               	.LM39:
 222 00ec F0E0      		ldi r31,lo8(0)
 223 00ee E050      		subi r30,lo8(-(UART_RxBuf))
 224 00f0 F040      		sbci r31,hi8(-(UART_RxBuf))
 225               	.LVL19:
 226 00f2 3081      		ld r19,Z
 227               	.LVL20:
 228               	.LM40:
 229 00f4 2091 0000 		lds r18,UART_LastRxError
 230 00f8 922F      		mov r25,r18
 231 00fa 80E0      		ldi r24,lo8(0)
 232 00fc AC01      		movw r20,r24
 233 00fe 430F      		add r20,r19
 234 0100 511D      		adc r21,__zero_reg__
 235 0102 9A01      		movw r18,r20
 236               	.L16:
 237               	.LM41:
 238 0104 C901      		movw r24,r18
 239               	/* epilogue start */
 240 0106 0895      		ret
 241               	.LFE11:
 243               	.global	transmitByte
 245               	transmitByte:
 246               	.LFB12:
 247               	.LM42:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LVL21:
 251               	.L19:
 252               	.LM43:
 253 0108 5D9B      		sbis 43-32,5
 254 010a 00C0      		rjmp .L19
 255               	.LM44:
 256 010c 8CB9      		out 44-32,r24
 257               	/* epilogue start */
 258               	.LM45:
 259 010e 0895      		ret
 260               	.LFE12:
 262               	.global	uart_putc
 264               	uart_putc:
 265               	.LFB13:
 266               	.LM46:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LVL22:
 270               	.L23:
 271               	.LBB45:
 272               	.LBB46:
 273               	.LM47:
 274 0110 5D9B      		sbis 43-32,5
 275 0112 00C0      		rjmp .L23
 276               	.LM48:
 277 0114 8CB9      		out 44-32,r24
 278               	/* epilogue start */
 279               	.LBE46:
 280               	.LBE45:
 281               	.LM49:
 282 0116 0895      		ret
 283               	.LFE13:
 285               	.global	uart_puts
 287               	uart_puts:
 288               	.LFB14:
 289               	.LM50:
 290               	.LVL23:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 0118 FC01      		movw r30,r24
 294 011a 00C0      		rjmp .L27
 295               	.LVL24:
 296               	.L30:
 297               	.LBB47:
 298               	.LBB48:
 299               	.LBB49:
 300               	.LBB50:
 301               	.LM51:
 302 011c 5D9B      		sbis 43-32,5
 303 011e 00C0      		rjmp .L30
 304               	.LBE50:
 305               	.LBE49:
 306               	.LBE48:
 307               	.LBE47:
 308               	.LM52:
 309 0120 3196      		adiw r30,1
 310               	.LBB54:
 311               	.LBB53:
 312               	.LBB52:
 313               	.LBB51:
 314               	.LM53:
 315 0122 8CB9      		out 44-32,r24
 316               	.LVL25:
 317               	.L27:
 318               	.LBE51:
 319               	.LBE52:
 320               	.LBE53:
 321               	.LBE54:
 322               	.LM54:
 323 0124 8081      		ld r24,Z
 324 0126 8823      		tst r24
 325 0128 01F4      		brne .L30
 326               	/* epilogue start */
 327               	.LM55:
 328 012a 0895      		ret
 329               	.LFE14:
 331               	.global	uart_puts_p
 333               	uart_puts_p:
 334               	.LFB15:
 335               	.LM56:
 336               	.LVL26:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 012c 00C0      		rjmp .L33
 340               	.LVL27:
 341               	.L36:
 342               	.LBB55:
 343               	.LBB56:
 344               	.LBB57:
 345               	.LBB58:
 346               	.LM57:
 347 012e 5D9B      		sbis 43-32,5
 348 0130 00C0      		rjmp .L36
 349               	.LM58:
 350 0132 2CB9      		out 44-32,r18
 351               	.L33:
 352 0134 FC01      		movw r30,r24
 353               	.LBE58:
 354               	.LBE57:
 355               	.LBE56:
 356               	.LBE55:
 357               	.LBB59:
 358               	.LM59:
 359 0136 0196      		adiw r24,1
 360               	/* #APP */
 361               	 ;  391 "uart.c" 1
 362 0138 2491      		lpm r18, Z
 363               		
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE59:
 367 013a 2223      		tst r18
 368 013c 01F4      		brne .L36
 369               	/* epilogue start */
 370               	.LM60:
 371 013e 0895      		ret
 372               	.LFE15:
 374               	.global	__vector_3
 376               	__vector_3:
 377               	.LFB16:
 378               	.LM61:
 379 0140 1F92      		push __zero_reg__
 380 0142 0F92      		push r0
 381 0144 0FB6      		in r0,__SREG__
 382 0146 0F92      		push r0
 383 0148 1124      		clr __zero_reg__
 384 014a 8F93      		push r24
 385 014c 9F93      		push r25
 386 014e EF93      		push r30
 387 0150 FF93      		push r31
 388               	/* prologue: Signal */
 389               	/* frame size = 0 */
 390               	.LM62:
 391 0152 8091 0000 		lds r24,flag_tx_ready
 392 0156 8823      		tst r24
 393 0158 01F0      		breq .L39
 394               	.LM63:
 395 015a 8091 0000 		lds r24,timer_tx_ctr
 396               	.LVL28:
 397               	.LM64:
 398 015e 8150      		subi r24,lo8(-(-1))
 399 0160 01F4      		brne .L40
 400               	.LM65:
 401 0162 8091 0000 		lds r24,internal_tx_buffer
 402 0166 9091 0000 		lds r25,(internal_tx_buffer)+1
 403               	.LVL29:
 404 016a 80FF      		sbrs r24,0
 405 016c 00C0      		rjmp .L41
 406               	.LM66:
 407 016e DD9A      		sbi 59-32,5
 408 0170 00C0      		rjmp .L42
 409               	.L41:
 410               	.LM67:
 411 0172 DD98      		cbi 59-32,5
 412               	.L42:
 413               	.LM68:
 414 0174 8091 0000 		lds r24,internal_tx_buffer
 415 0178 9091 0000 		lds r25,(internal_tx_buffer)+1
 416 017c 9695      		lsr r25
 417 017e 8795      		ror r24
 418 0180 9093 0000 		sts (internal_tx_buffer)+1,r25
 419 0184 8093 0000 		sts internal_tx_buffer,r24
 420               	.LM69:
 421 0188 8091 0000 		lds r24,bits_left_in_tx
 422 018c 8150      		subi r24,lo8(-(-1))
 423 018e 8093 0000 		sts bits_left_in_tx,r24
 424 0192 8091 0000 		lds r24,bits_left_in_tx
 425 0196 8823      		tst r24
 426 0198 01F4      		brne .L49
 427               	.L43:
 428               	.LM70:
 429 019a 1092 0000 		sts flag_tx_ready,__zero_reg__
 430               	.L49:
 431 019e 83E0      		ldi r24,lo8(3)
 432               	.LVL30:
 433               	.L40:
 434               	.LM71:
 435 01a0 8093 0000 		sts timer_tx_ctr,r24
 436               	.L39:
 437               	.LM72:
 438 01a4 8091 0000 		lds r24,flag_rx_off
 439               	.LVL31:
 440 01a8 8823      		tst r24
 441 01aa 01F0      		breq .+2
 442 01ac 00C0      		rjmp .L48
 443               	.LM73:
 444 01ae 8091 0000 		lds r24,flag_rx_waiting_for_stop_bit.1513
 445 01b2 8823      		tst r24
 446 01b4 01F0      		breq .L45
 447               	.LM74:
 448 01b6 8091 0000 		lds r24,timer_rx_ctr.1515
 449 01ba 8150      		subi r24,lo8(-(-1))
 450 01bc 8093 0000 		sts timer_rx_ctr.1515,r24
 451 01c0 8823      		tst r24
 452 01c2 01F0      		breq .+2
 453 01c4 00C0      		rjmp .L48
 454               	.LM75:
 455 01c6 1092 0000 		sts flag_rx_waiting_for_stop_bit.1513,__zero_reg__
 456               	.LM76:
 457 01ca 1092 0000 		sts flag_rx_ready,__zero_reg__
 458               	.LM77:
 459 01ce E091 0000 		lds r30,qin
 460 01d2 F0E0      		ldi r31,lo8(0)
 461 01d4 8091 0000 		lds r24,internal_rx_buffer.1517
 462 01d8 E050      		subi r30,lo8(-(inbuf))
 463 01da F040      		sbci r31,hi8(-(inbuf))
 464 01dc 8083      		st Z,r24
 465               	.LM78:
 466 01de 8091 0000 		lds r24,qin
 467 01e2 8F5F      		subi r24,lo8(-(1))
 468 01e4 8093 0000 		sts qin,r24
 469 01e8 8091 0000 		lds r24,qin
 470 01ec 8032      		cpi r24,lo8(32)
 471 01ee 00F0      		brlo .L48
 472               	.LM79:
 473 01f0 1092 0000 		sts qin,__zero_reg__
 474 01f4 00C0      		rjmp .L48
 475               	.L45:
 476               	.LM80:
 477 01f6 8091 0000 		lds r24,flag_rx_ready
 478 01fa 8823      		tst r24
 479 01fc 01F4      		brne .L46
 480               	.LM81:
 481 01fe CC99      		sbic 57-32,4
 482 0200 00C0      		rjmp .L48
 483               	.LM82:
 484 0202 81E0      		ldi r24,lo8(1)
 485 0204 8093 0000 		sts flag_rx_ready,r24
 486               	.LM83:
 487 0208 1092 0000 		sts internal_rx_buffer.1517,__zero_reg__
 488               	.LM84:
 489 020c 94E0      		ldi r25,lo8(4)
 490 020e 9093 0000 		sts timer_rx_ctr.1515,r25
 491               	.LM85:
 492 0212 98E0      		ldi r25,lo8(8)
 493 0214 9093 0000 		sts bits_left_in_rx.1516,r25
 494               	.LM86:
 495 0218 8093 0000 		sts rx_mask.1514,r24
 496 021c 00C0      		rjmp .L48
 497               	.L46:
 498               	.LM87:
 499 021e 8091 0000 		lds r24,timer_rx_ctr.1515
 500 0222 8150      		subi r24,lo8(-(-1))
 501 0224 8093 0000 		sts timer_rx_ctr.1515,r24
 502 0228 8823      		tst r24
 503 022a 01F4      		brne .L48
 504               	.LM88:
 505 022c 83E0      		ldi r24,lo8(3)
 506 022e 8093 0000 		sts timer_rx_ctr.1515,r24
 507               	.LM89:
 508 0232 CC9B      		sbis 57-32,4
 509 0234 00C0      		rjmp .L47
 510               	.LM90:
 511 0236 8091 0000 		lds r24,internal_rx_buffer.1517
 512 023a 9091 0000 		lds r25,rx_mask.1514
 513 023e 892B      		or r24,r25
 514 0240 8093 0000 		sts internal_rx_buffer.1517,r24
 515               	.L47:
 516               	.LM91:
 517 0244 8091 0000 		lds r24,rx_mask.1514
 518 0248 880F      		lsl r24
 519 024a 8093 0000 		sts rx_mask.1514,r24
 520               	.LM92:
 521 024e 8091 0000 		lds r24,bits_left_in_rx.1516
 522 0252 8150      		subi r24,lo8(-(-1))
 523 0254 8093 0000 		sts bits_left_in_rx.1516,r24
 524 0258 8823      		tst r24
 525 025a 01F4      		brne .L48
 526               	.LM93:
 527 025c 81E0      		ldi r24,lo8(1)
 528 025e 8093 0000 		sts flag_rx_waiting_for_stop_bit.1513,r24
 529               	.L48:
 530               	/* epilogue start */
 531               	.LM94:
 532 0262 FF91      		pop r31
 533 0264 EF91      		pop r30
 534 0266 9F91      		pop r25
 535 0268 8F91      		pop r24
 536 026a 0F90      		pop r0
 537 026c 0FBE      		out __SREG__,r0
 538 026e 0F90      		pop r0
 539 0270 1F90      		pop __zero_reg__
 540 0272 1895      		reti
 541               	.LFE16:
 543               	.global	clear_softuart_buffer
 545               	clear_softuart_buffer:
 546               	.LFB17:
 547               	.LM95:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	.LBB60:
 551               	.LBB61:
 552               	.LM96:
 553 0274 1092 0000 		sts qin,__zero_reg__
 554               	.LM97:
 555 0278 1092 0000 		sts qout,__zero_reg__
 556               	/* epilogue start */
 557               	.LBE61:
 558               	.LBE60:
 559               	.LM98:
 560 027c 0895      		ret
 561               	.LFE17:
 563               	.global	softuart_init
 565               	softuart_init:
 566               	.LFB20:
 567               	.LM99:
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570               	.LM100:
 571 027e 1092 0000 		sts flag_tx_ready,__zero_reg__
 572               	.LM101:
 573 0282 1092 0000 		sts flag_rx_ready,__zero_reg__
 574               	.LM102:
 575 0286 1092 0000 		sts flag_rx_off,__zero_reg__
 576               	.LM103:
 577 028a DD9A      		sbi 59-32,5
 578               	.LBB62:
 579               	.LBB63:
 580               	.LM104:
 581 028c D59A      		sbi 58-32,5
 582               	.LM105:
 583 028e D498      		cbi 58-32,4
 584               	.LBE63:
 585               	.LBE62:
 586               	.LBB64:
 587               	.LBB65:
 588               	.LM106:
 589 0290 9FB7      		in r25,__SREG__
 590               	.LVL32:
 591               	.LM107:
 592               	/* #APP */
 593               	 ;  169 "softuart.c" 1
 594 0292 F894      		cli
 595               	 ;  0 "" 2
 596               	.LM108:
 597               	/* #NOAPP */
 598 0294 8FE1      		ldi r24,lo8(31)
 599 0296 83BD      		out 67-32,r24
 600               	.LM109:
 601 0298 8AE0      		ldi r24,lo8(10)
 602 029a 85BD      		out 69-32,r24
 603               	.LM110:
 604 029c 89B7      		in r24,89-32
 605 029e 8068      		ori r24,lo8(-128)
 606 02a0 89BF      		out 89-32,r24
 607               	.LM111:
 608 02a2 14BC      		out 68-32,__zero_reg__
 609               	.LM112:
 610 02a4 9FBF      		out __SREG__,r25
 611               	.LBE65:
 612               	.LBE64:
 613               	.LBB66:
 614               	.LBB67:
 615               	.LM113:
 616 02a6 1092 0000 		sts flag_rx_off,__zero_reg__
 617               	/* epilogue start */
 618               	.LBE67:
 619               	.LBE66:
 620               	.LM114:
 621 02aa 0895      		ret
 622               	.LFE20:
 624               	.global	softuart_disable
 626               	softuart_disable:
 627               	.LFB21:
 628               	.LM115:
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631               	.LM116:
 632 02ac 13BC      		out 67-32,__zero_reg__
 633               	.LM117:
 634 02ae 15BC      		out 69-32,__zero_reg__
 635               	.LM118:
 636 02b0 19BE      		out 89-32,__zero_reg__
 637               	.LM119:
 638 02b2 14BC      		out 68-32,__zero_reg__
 639               	.LM120:
 640 02b4 D598      		cbi 58-32,5
 641               	.LM121:
 642 02b6 D49A      		sbi 58-32,4
 643               	/* epilogue start */
 644               	.LM122:
 645 02b8 0895      		ret
 646               	.LFE21:
 648               	.global	softuart_turn_rx_on
 650               	softuart_turn_rx_on:
 651               	.LFB23:
 652               	.LM123:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LM124:
 656 02ba 1092 0000 		sts flag_rx_off,__zero_reg__
 657               	/* epilogue start */
 658               	.LM125:
 659 02be 0895      		ret
 660               	.LFE23:
 662               	.global	softuart_turn_rx_off
 664               	softuart_turn_rx_off:
 665               	.LFB24:
 666               	.LM126:
 667               	/* prologue: function */
 668               	/* frame size = 0 */
 669               	.LM127:
 670 02c0 81E0      		ldi r24,lo8(1)
 671 02c2 8093 0000 		sts flag_rx_off,r24
 672               	/* epilogue start */
 673               	.LM128:
 674 02c6 0895      		ret
 675               	.LFE24:
 677               	.global	softuart_getchar
 679               	softuart_getchar:
 680               	.LFB25:
 681               	.LM129:
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684               	.LM130:
 685 02c8 9091 0000 		lds r25,qout
 686               	.L61:
 687 02cc 8091 0000 		lds r24,qin
 688 02d0 9817      		cp r25,r24
 689 02d2 01F0      		breq .L61
 690               	.LM131:
 691 02d4 E92F      		mov r30,r25
 692 02d6 F0E0      		ldi r31,lo8(0)
 693 02d8 E050      		subi r30,lo8(-(inbuf))
 694 02da F040      		sbci r31,hi8(-(inbuf))
 695 02dc E081      		ld r30,Z
 696               	.LVL33:
 697               	.LM132:
 698 02de 892F      		mov r24,r25
 699 02e0 8F5F      		subi r24,lo8(-(1))
 700 02e2 8093 0000 		sts qout,r24
 701 02e6 8032      		cpi r24,lo8(32)
 702 02e8 00F0      		brlo .L62
 703               	.LM133:
 704 02ea 1092 0000 		sts qout,__zero_reg__
 705               	.L62:
 706               	.LM134:
 707 02ee 8E2F      		mov r24,r30
 708               	/* epilogue start */
 709 02f0 0895      		ret
 710               	.LFE25:
 712               	.global	softuart_kbhit
 714               	softuart_kbhit:
 715               	.LFB26:
 716               	.LM135:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719               	.LM136:
 720 02f2 9091 0000 		lds r25,qin
 721 02f6 20E0      		ldi r18,lo8(0)
 722 02f8 8091 0000 		lds r24,qout
 723 02fc 9813      		cpse r25,r24
 724 02fe 21E0      		ldi r18,lo8(1)
 725               	.L66:
 726               	.LM137:
 727 0300 822F      		mov r24,r18
 728               	/* epilogue start */
 729 0302 0895      		ret
 730               	.LFE26:
 732               	.global	softuart_flush_input_buffer
 734               	softuart_flush_input_buffer:
 735               	.LFB27:
 736               	.LM138:
 737               	/* prologue: function */
 738               	/* frame size = 0 */
 739               	.LM139:
 740 0304 1092 0000 		sts qin,__zero_reg__
 741               	.LM140:
 742 0308 1092 0000 		sts qout,__zero_reg__
 743               	/* epilogue start */
 744               	.LM141:
 745 030c 0895      		ret
 746               	.LFE27:
 748               	.global	softuart_can_transmit
 750               	softuart_can_transmit:
 751               	.LFB28:
 752               	.LM142:
 753               	/* prologue: function */
 754               	/* frame size = 0 */
 755               	.LM143:
 756 030e 8091 0000 		lds r24,flag_tx_ready
 757               	/* epilogue start */
 758               	.LM144:
 759 0312 0895      		ret
 760               	.LFE28:
 762               	.global	softuart_putchar
 764               	softuart_putchar:
 765               	.LFB29:
 766               	.LM145:
 767               	.LVL34:
 768               	/* prologue: function */
 769               	/* frame size = 0 */
 770 0314 982F      		mov r25,r24
 771               	.LVL35:
 772               	.L73:
 773               	.LM146:
 774 0316 8091 0000 		lds r24,flag_tx_ready
 775 031a 8823      		tst r24
 776 031c 01F4      		brne .L73
 777               	.LM147:
 778 031e 83E0      		ldi r24,lo8(3)
 779 0320 8093 0000 		sts timer_tx_ctr,r24
 780               	.LM148:
 781 0324 8AE0      		ldi r24,lo8(10)
 782 0326 8093 0000 		sts bits_left_in_tx,r24
 783               	.LM149:
 784 032a 892F      		mov r24,r25
 785 032c 90E0      		ldi r25,lo8(0)
 786               	.LVL36:
 787 032e 880F      		lsl r24
 788 0330 991F      		rol r25
 789               	.LVL37:
 790 0332 9260      		ori r25,hi8(512)
 791               	.LVL38:
 792 0334 9093 0000 		sts (internal_tx_buffer)+1,r25
 793 0338 8093 0000 		sts internal_tx_buffer,r24
 794               	.LM150:
 795 033c 81E0      		ldi r24,lo8(1)
 796               	.LVL39:
 797 033e 8093 0000 		sts flag_tx_ready,r24
 798               	/* epilogue start */
 799               	.LM151:
 800 0342 0895      		ret
 801               	.LFE29:
 803               	.global	softuart_puts
 805               	softuart_puts:
 806               	.LFB30:
 807               	.LM152:
 808               	.LVL40:
 809 0344 CF93      		push r28
 810 0346 DF93      		push r29
 811               	/* prologue: function */
 812               	/* frame size = 0 */
 813 0348 EC01      		movw r28,r24
 814 034a 00C0      		rjmp .L77
 815               	.LVL41:
 816               	.L78:
 817               	.LM153:
 818 034c 2196      		adiw r28,1
 819 034e 0E94 0000 		call softuart_putchar
 820               	.LVL42:
 821               	.L77:
 822               	.LM154:
 823 0352 8881      		ld r24,Y
 824 0354 8823      		tst r24
 825 0356 01F4      		brne .L78
 826               	/* epilogue start */
 827               	.LM155:
 828 0358 DF91      		pop r29
 829 035a CF91      		pop r28
 830               	.LVL43:
 831 035c 0895      		ret
 832               	.LFE30:
 834               	.global	softuart_puts_p
 836               	softuart_puts_p:
 837               	.LFB31:
 838               	.LM156:
 839               	.LVL44:
 840 035e CF93      		push r28
 841 0360 DF93      		push r29
 842               	/* prologue: function */
 843               	/* frame size = 0 */
 844 0362 EC01      		movw r28,r24
 845 0364 00C0      		rjmp .L81
 846               	.LVL45:
 847               	.L82:
 848               	.LM157:
 849 0366 0E94 0000 		call softuart_putchar
 850               	.LVL46:
 851               	.L81:
 852 036a FE01      		movw r30,r28
 853               	.LVL47:
 854               	.LBB68:
 855               	.LM158:
 856 036c 2196      		adiw r28,1
 857               	/* #APP */
 858               	 ;  292 "softuart.c" 1
 859 036e 8491      		lpm r24, Z
 860               		
 861               	 ;  0 "" 2
 862               	.LVL48:
 863               	/* #NOAPP */
 864               	.LBE68:
 865 0370 8823      		tst r24
 866 0372 01F4      		brne .L82
 867               	/* epilogue start */
 868               	.LM159:
 869 0374 DF91      		pop r29
 870 0376 CF91      		pop r28
 871               	.LVL49:
 872 0378 0895      		ret
 873               	.LFE31:
 875               	.global	softuart_gets
 877               	softuart_gets:
 878               	.LFB32:
 879               	.LM160:
 880               	.LVL50:
 881 037a 0F93      		push r16
 882 037c 1F93      		push r17
 883 037e CF93      		push r28
 884 0380 DF93      		push r29
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887 0382 8C01      		movw r16,r24
 888               	.LM161:
 889 0384 C0E0      		ldi r28,lo8(0)
 890 0386 D0E0      		ldi r29,hi8(0)
 891               	.LVL51:
 892               	.L90:
 893               	.LM162:
 894 0388 0E94 0000 		call softuart_getchar
 895               	.LVL52:
 896 038c F801      		movw r30,r16
 897 038e EC0F      		add r30,r28
 898 0390 FD1F      		adc r31,r29
 899               	.LM163:
 900 0392 8D30      		cpi r24,lo8(13)
 901               	.LVL53:
 902 0394 01F0      		breq .L86
 903               	.LM164:
 904 0396 8083      		st Z,r24
 905               	.LM165:
 906 0398 2196      		adiw r28,1
 907 039a 00C0      		rjmp .L90
 908               	.L86:
 909               	.LM166:
 910 039c 1082      		st Z,__zero_reg__
 911               	/* epilogue start */
 912               	.LM167:
 913 039e DF91      		pop r29
 914 03a0 CF91      		pop r28
 915               	.LVL54:
 916 03a2 1F91      		pop r17
 917 03a4 0F91      		pop r16
 918               	.LVL55:
 919 03a6 0895      		ret
 920               	.LFE32:
 922               		.data
 923               	.LC0:
 924 0000 7765 6C63 		.string	"welcome"
 924      6F6D 6500 
 925               	.LC1:
 926 0008 5665 6869 		.string	"Vehicle is in range\n\r"
 926      636C 6520 
 926      6973 2069 
 926      6E20 7261 
 926      6E67 650A 
 927               	.LC2:
 928 001e 5665 6869 		.string	"Vehicle is out  of range\n\r"
 928      636C 6520 
 928      6973 206F 
 928      7574 2020 
 928      6F66 2072 
 929               	.LC3:
 930 0039 7379 7374 		.string	"system alert\n\r"
 930      656D 2061 
 930      6C65 7274 
 930      0A0D 00
 931               		.text
